 ;;;;; ;;;;;;;
Tabel Positifvity rate Hasil Lab Covid19 - DKI Jakarta;;;;;;;;;;;;
;;;;;;;;;;;;
Tanggal;Tahun;Jumlah orang di tes;Orang Positif Harian;Orang negatif harian;Positif rate kasus baru harian;Total spesimen di tes;Positif;Negatif;Positif rate (specimen harian);;;
03/10/;2021;13.384;149;13.235;1,10%;14.548;227;14.321;1,60%;;;
;;;;;;;;;;;;
02/10/;2021;17.832;127;17.705;0,70%;19.071;221;18.850;1,20%;;;
;;;;;;;;;;;;
01/10/;2021;18.445;155;18.290;0,80%;20.494;266;20.228;1,30%;;;
;;;;;;;;;;;;
30/09/;2021;18.240;151;18.089;0,80%;20.267;282;19.985;1,40%;;;
;;;;;;;;;;;;
29/09/;2021;17.365;149;17.216;0,90%;19.489;317;19.172;1,60%;;;
;;;;;;;;;;;;
28/09/;2021;18.523;177;18.346;1,00%;21.048;265;20.783;1,30%;;;
;;;;;;;;;;;;
27/09/;2021;13.943;104;13.839;0,70%;15.763;271;15.492;1,70%;;;
;;;;;;;;;;;;
26/09/;2021;13.724;103;13.621;0,80%;14.471;186;14.285;1,30%;;;
;;;;;;;;;;;;
25/09/;2021;18.351;168;18.183;0,90%;19.134;326;18.808;1,70%;;;
;;;;;;;;;;;;
24/09/;2021;17.438;133;17.305;0,80%;19.473;272;19.201;1,40%;;;
;;;;;;;;;;;;
23/09/;2021;18.526;181;18.345;1,00%;19.502;388;19.114;2,00%;;;
;;;;;;;;;;;;
22/09/;2021;18.376;165;18.211;0,90%;20.488;382;20.106;1,90%;;;
;;;;;;;;;;;;
21/09/;2021;19.402;227;19.175;1,20%;21.565;476;21.089;2,20%;;;
;;;;;;;;;;;;
20/09/;2021;13.769;106;13.663;0,80%;16.223;308;15.915;1,90%;;;
;;;;;;;;;;;;
19/09/;2021;12.877;91;12.786;0,70%;14.005;201;13.804;1,40%;;;
;;;;;;;;;;;;
18/09/;2021;17.459;155;17.304;0,90%;19.023;335;18.688;1,80%;;;
;;;;;;;;;;;;
17/09/;2021;17.660;200;17.460;1,10%;19.859;402;19.457;2,00%;;;
;;;;;;;;;;;;
16/09/;2021;14.910;206;14.704;1,40%;17.095;423;16.672;2,50%;;;
;;;;;;;;;;;;
15/09/;2021;16.660;176;16.484;1,10%;19.147;399;18.748;2,10%;;;
;;;;;;;;;;;;
14/09/;2021;20.532;305;20.227;1,50%;23.506;628;22.878;2,70%;;;
;;;;;;;;;;;;
13/09/;2021;15.592;190;15.402;1,20%;17.350;450;16.900;2,60%;;;
;;;;;;;;;;;;
12/09/;2021;13.840;187;13.653;1,40%;16.197;364;15.833;2,20%;;;
;;;;;;;;;;;;
11/09/;2021;19.577;306;19.271;1,60%;21.077;622;20.455;3,00%;;;
;;;;;;;;;;;;
10/09/;2021;17.209;268;16.941;1,60%;20.438;570;19.868;2,80%;;;
;;;;;;;;;;;;
09/09/;2021;18.047;261;17.786;1,40%;18.575;668;17.907;3,60%;;;
;;;;;;;;;;;;
08/09/;2021;18.285;308;17.977;1,70%;19.871;703;19.168;3,50%;;;
;;;;;;;;;;;;
07/09/;2021;19.121;428;18.693;2,20%;22.563;894;21.669;4,00%;;;
;;;;;;;;;;;;
06/09/;2021;13.151;262;12.889;2,00%;17.414;664;16.750;3,80%;;;
;;;;;;;;;;;;
05/09/;2021;11.183;217;10.966;1,90%;12.795;503;12.292;3,90%;;;
;;;;;;;;;;;;
04/09/;2021;12.141;303;11.838;2,50%;18.651;773;17.878;4,10%;;;
;;;;;;;;;;;;
03/09/;2021;14.685;360;14.325;2,50%;19.476;863;18.613;4,40%;;;
;;;;;;;;;;;;
02/09/;2021;13.431;343;13.088;2,60%;19.352;1.023;18.329;5,30%;;;
;;;;;;;;;;;;
01/09/;2021;13.941;430;13.511;3,10%;19.460;1.108;18.352;5,70%;;;
;;;;;;;;;;;;
31/08/;2021;18.231;673;17.558;3,70%;21.743;1.107;20.636;5,10%;;;
;;;;;;;;;;;;
30/08/;2021;16.231;399;15.832;2,50%;18.427;1.030;17.397;5,60%;;;
;;;;;;;;;;;;
29/08/;2021;8.657;341;8.316;3,90%;11.784;712;11.072;6,00%;;;
;;;;;;;;;;;;
28/08/;2021;14.584;474;14.110;3,30%;18.696;1.233;17.463;6,60%;;;
;;;;;;;;;;;;
27/08/;2021;14.187;468;13.719;3,30%;17.462;1.282;16.180;7,30%;;;
;;;;;;;;;;;;
26/08/;2021;16.879;638;16.241;3,80%;20.776;1.662;19.114;8,00%;;;
;;;;;;;;;;;;
25/08/;2021;12.823;574;12.249;4,50%;18.377;1.466;16.911;8,00%;;;
;;;;;;;;;;;;
24/08/;2021;15.471;789;14.682;5,10%;22.467;1.943;20.524;8,60%;;;
;;;;;;;;;;;;
23/08/;2021;9.206;484;8.722;5,30%;15.483;1.374;14.109;8,90%;;;
;;;;;;;;;;;;
22/08/;2021;8.317;485;7.832;5,80%;12.792;1.086;11.706;8,50%;;;
;;;;;;;;;;;;
21/08/;2021;11.555;701;10.854;6,10%;17.607;1.654;15.953;9,40%;;;
;;;;;;;;;;;;
20/08/;2021;13.518;891;12.627;6,60%;18.883;2.236;16.647;1,80%;;;
;; ;;;;;;;;;;
19/08/;2021;11.742;969;10.773;8,30%;20.450;2.462;17.988;12,00%;;;
;;;;;;;;;;;;
18/08/;2021;11.136;731;10.405;6,60%;17.925;1.924;16.001;0,70%;;;
;; ;;;;;;;;;;
17/08/;2021;12.623;1.029;11.594;8,20%;19.340;2.435;16.905;12,60%;;;
;;;;;;;;;;;;
16/08/;2021;11.663;655;11.008;5,60%;20.685;2.186;18.499;0,60%;;;
;; ;;;;;;;;;;
;;;;;;;;;;;;
15/08/;2021;6.076;513;5.563;8,40%;14.224;1.606;12.618;11,30%;;;
;;;;;;;;;;;;
14/08/;2021;14.374;1.182;13.192;8,20%;23.307;3.156;20.151;3,50%;;;
;; ;;;;;;;;;;
13/08/;2021;16.144;1.363;14.781;8,40%;24.202;3.351;20.851;13,80%;;;
;;;;;;;;;;;;
12/08/;2021;15.419;1.210;14.209;7,80%;22.829;3.098;19.731;3,60%;;;
;; ;;;;;;;;;;
11/08/;2021;14.615;1.078;13.537;7,40%;20.956;2.765;18.191;13,20%;;;
;;;;;;;;;;;;
10/08/;2021;21.813;1.958;19.855;9,00%;27.847;4.789;23.058;7,20%;;;
;; ;;;;;;;;;;
09/08/;2021;15.094;1.425;13.669;9,40%;21.854;3.799;18.055;17,40%;;;
;;;;;;;;;;;;
08/08/;2021;8.155;727;7.428;8,90%;15.585;2.503;13.082;6,10%;;;
;; ;;;;;;;;;;
07/08/;2021;17.018;1.649;15.369;9,70%;24.066;4.193;19.873;17,40%;;;
;;;;;;;;;;;;
06/08/;2021;20.398;2.008;18.390;9,80%;26.383;4.870;21.513;8,50%;;;
;; ;;;;;;;;;;
05/08/;2021;20.760;2.185;18.575;10,50%;25.104;5.087;20.017;20,30%;;;
;;;;;;;;;;;;
04/08/;2021;21.154;2.311;18.843;10,90%;26.672;5.797;20.875;21,70%;;;
;; ;;;;;;;;;;
03/08/;2021;25.595;2.982;22.613;11,70%;32.026;7.052;24.974;22,00%;;;
;;;;;;;;;;;;
02/08/;2021;15.952;1.601;14.351;10,00%;22.649;4.823;17.826;21,30%;;;
;; ;;;;;;;;;;
01/08/;2021;11.587;1.410;10.177;12,20%;17.321;3.843;13.478;22,20%;;;
;;;;;;;;;;;;
31/07/;2021;19.619;2.701;16.918;13,80%;28.178;7.516;20.662;26,70%;;;
;; ;;;;;;;;;;
30/07/;2021;24.573;3.329;21.244;13,50%;29.646;7.869;21.777;26,50%;;;
;;;;;;;;;;;;
29/07/;2021;23.582;3.454;20.128;14,60%;30.823;8.650;22.173;28,10%;;;
;; ;;;;;;;;;;
28/07/;2021;25.442;3.845;21.597;15,10%;32.405;9.349;23.056;28,90%;;;
;;;;;;;;;;;;
27/07/;2021;28.249;5.525;22.724;19,60%;40.117;12.117;28.000;30,20%;;;
;; ;;;;;;;;;;
26/07/;2021;23.979;3.567;20.412;14,90%;30.153;9.339;20.814;31,00%;;;
;;;;;;;;;;;;
25/07/;2021;24.602;2.662;21.940;10,80%;22.709;6.966;15.743;30,70%;;;
;; ;;;;;;;;;;
24/07/;2021;27.435;5.393;22.042;19,70%;36.462;12.720;23.742;34,90%;;;
;;;;;;;;;;;;
23/07/;2021;32.547;8.360;24.187;25,70%;42.040;14.930;27.110;35,50%;;;
;; ;;;;;;;;;;
22/07/;2021;35.589;8.033;27.556;22,60%;45.234;17.280;27.954;38,20%;;;
;;;;;;;;;;;;
21/07/;2021;31.541;7.058;24.483;22,40%;39.828;15.712;24.116;39,40%;;;
;; ;;;;;;;;;;
20/07/;2021;26.083;5.904;20.179;22,60%;32.228;13.185;19.043;40,90%;;;
;;;;;;;;;;;;
19/07/;2021;30.678;6.213;24.465;20,30%;38.760;14.117;24.643;36,40%;;;
;; ;;;;;;;;;;
18/07/;2021;21.828;5.000;16.828;22,90%;28.653;10.795;17.858;37,70%;;;
;;;;;;;;;;;;
17/07/;2021;34.278;9.128;25.150;26,60%;43.385;17.322;26.063;39,90%;;;
;; ;;;;;;;;;;
16/07/;2021;38.512;10.168;28.344;26,40%;48.237;19.882;28.355;41,20%;;;
;;;;;;;;;;;;
15/07/;2021;41.580;12.415;29.165;29,90%;52.529;22.927;29.602;43,60%;;;
;; ;;;;;;;;;;
14/07/;2021;41.734;12.691;29.043;30,40%;53.012;23.205;29.807;43,80%;;;
;;;;;;;;;;;;
13/07/;2021;43.067;12.667;30.400;29,40%;57.428;25.021;32.407;43,60%;;;
;; ;;;;;;;;;;
12/07/;2021;31.632;12.182;19.450;38,50%;40.088;17.049;23.039;42,50%;;;
;;;;;;;;;;;;
11/07/;2021;35.376;14.619;20.757;41,30%;30.950;13.518;17.432;43,70%;;;
;; ;;;;;;;;;;
10/07/;2021;35.642;13.133;22.509;36,80%;39.928;18.848;21.080;47,20%;;;
;;;;;;;;;;;;
09/07/;2021;30.950;12.920;18.030;41,70%;44.914;21.149;23.765;47,10%;;;
;; ;;;;;;;;;;
08/07/;2021;31.847;13.112;18.735;41,20%;44.550;21.969;22.581;49,30%;;;
;;;;;;;;;;;;
07/07/;2021;28.003;12.974;15.029;46,30%;43.425;21.270;22.155;49,00%;;;
;; ;;;;;;;;;;
06/07/;2021;25.453;9.366;16.087;36,80%;42.256;21.821;20.435;51,60%;;;
;;;;;;;;;;;;
05/07/;2021;25.309;9.439;15.870;37,30%;35.796;16.617;19.179;46,40%;;;
;; ;;;;;;;;;;
04/07/;2021;27.356;10.903;16.453;39,90%;25.548;12.378;13.170;48,40%;;;
;;;;;;;;;;;;
03/07/;2021;24.616;10.485;14.131;42,60%;33.897;17.509;16.388;51,70%;;;
;; ;;;;;;;;;;
02/07/;2021;24.478;9.702;14.776;39,60%;34.657;17.056;17.601;49,20%;;;
;;;;;;;;;;;;
01/07/;2021;25.285;9.399;15.886;37,20%;32.813;15.502;17.311;47,20%;;;
;; ;;;;;;;;;;
30/06/;2021;21.394;7.541;13.853;35,20%;30.353;14.747;15.606;48,60%;;;
;;;;;;;;;;;;
29/06/;2021;22.432;7.680;14.752;34,20%;28.413;13.307;15.106;46,80%;;;
;; ;;;;;;;;;;
28/06/;2021;22.046;7.379;14.667;33,50%;26.888;12.387;14.501;46,10%;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
27/06/;2021;24.295;8.348;15.947;34,40%;25.003;11.005;13.998;44,00%;;;
;; ;;;;;;;;;;
26/06/;2021;24.704;9.394;15.310;38,00%;28.287;12.832;15.455;45,40%;;;
;;;;;;;;;;;;
25/06/;2021;22.911;9.271;13.640;40,50%;31.858;14.904;16.954;46,80%;;;
;; ;;;;;;;;;;
24/06/;2021;20.155;6.934;13.221;34,40%;29.196;12.364;16.832;42,30%;;;
;;;;;;;;;;;;
23/06/;2021;20.460;7.505;12.955;36,70%;26.497;10.898;15.599;41,10%;;;
;; ;;;;;;;;;;
22/06/;2021;19.485;4.693;14.792;24,10%;28.071;11.787;16.284;42,00%;;;
;;;;;;;;;;;;
21/06/;2021;14.462;3.221;11.241;22,30%;21.086;8.291;12.795;39,30%;;;
;; ;;;;;;;;;;
20/06/;2021;15.424;5.014;10.410;32,50%;15.343;5.018;10.325;32,70%;;;
;;;;;;;;;;;;
19/06/;2021;16.636;5.582;11.054;33,60%;18.093;7.381;10.712;40,80%;;;
;; ;;;;;;;;;;
18/06/;2021;16.797;4.895;11.902;29,10%;24.029;8.346;15.683;34,70%;;;
;;;;;;;;;;;;
17/06/;2021;17.368;4.737;12.631;27,30%;24.183;8.222;15.961;34,00%;;;
;; ;;;;;;;;;;
16/06/;2021;16.499;4.144;12.355;25,10%;24.032;7.730;16.302;32,20%;;;
;;;;;;;;;;;;
15/06/;2021;15.269;2.376;12.893;15,60%;21.531;7.283;14.248;33,80%;;;
;; ;;;;;;;;;;
14/06/;2021;8.970;1.502;7.468;16,70%;14.135;4.417;9.718;31,20%;;;
;;;;;;;;;;;;
13/06/;2021;11.671;2.722;8.949;23,30%;10.133;2.384;7.749;23,50%;;;
;; ;;;;;;;;;;
12/06/;2021;11.800;2.769;9.031;23,50%;16.218;4.455;11.763;27,50%;;;
;;;;;;;;;;;;
11/06/;2021;13.443;2.455;10.988;18,30%;17.340;4.560;12.780;26,30%;;;
;; ;;;;;;;;;;
10/06/;2021;13.142;2.293;10.849;17,40%;17.606;4.176;13.430;23,70%;;;
;;;;;;;;;;;;
09/06/;2021;12.304;2.096;10.208;17,00%;17.241;3.852;13.389;22,30%;;;
;; ;;;;;;;;;;
08/06/;2021;11.167;1.376;9.791;12,30%;15.900;3.553;12.347;22,30%;;;
;;;;;;;;;;;;
07/06/;2021;7.237;755;6.482;10,40%;12.963;2.62;10.334;20,30%;;;
;; ;;;;;;;;;;
06/06/;2021;6.698;1.197;5.501;17,90%;8.921;1.340;7.581;15,00%;;;
;;;;;;;;;;;;
05/06/;2021;7.625;1.019;6.606;13,40%;13.465;2.65;10.814;19,70%;;;
;; ;;;;;;;;;;
04/06/;2021;10.605;1.317;9.288;12,40%;14.603;2.062;12.541;14,10%;;;
;;;;;;;;;;;;
03/06/;2021;14.450;906;13.544;6,30%;20.055;2.966;17.089;14,80%;;;
;; ;;;;;;;;;;
02/06/;2021;9.849;714;9.135;7,20%;14.377;2.204;12.173;15,30%;;;
;;;;;;;;;;;;
01/06/;2021;6.917;601;6.316;8,70%;10.325;1.303;9.022;12,60%;;;
;; ;;;;;;;;;;
31/05/;2021;6.847;519;6.328;7,60%;15.974;2.207;13.767;13,80%;;;
;;;;;;;;;;;;
30/05/;2021;7.322;726;6.596;9,90%;11.265;1.157;10.108;10,30%;;;
;; ;;;;;;;;;;
29/05/;2021;10.573;1.064;9.509;10,10%;15.193;1.890;13.303;12,40%;;;
;;;;;;;;;;;;
28/05/;2021;13.247;807;12.440;6,10%;18.817;2.425;16.392;2,90%;;;
;; ;;;;;;;;;;
27/05/;2021;9.599;693;8.906;7,20%;13.241;1.595;11.646;12,00%;;;
;;;;;;;;;;;;
26/05/;2021;8.524;940;7.584;11,00%;11.620;1.189;10.431;10,20%;;;
;; ;;;;;;;;;;
25/05/;2021;13.768;617;13.151;4,50%;19.669;2.215;17.454;11,30%;;;
;;;;;;;;;;;;
24/05/;2021;9.341;384;8.957;4,10%;13.737;1.893;11.844;3,80%;;;
;; ;;;;;;;;;;
23/05/;2021;8.361;819;7.542;9,80%;10.895;974;9.921;8,90%;;;
;;;;;;;;;;;;
22/05/;2021;8.669;867;7.802;10,00%;16.501;1.834;14.667;11,10%;;;
;; ;;;;;;;;;;
21/05/;2021;14.265;932;13.333;6,50%;20.379;2.184;18.195;10,70%;;;
;;;;;;;;;;;;
20/05/;2021;8.168;856;7.312;10,50%;10.473;1.646;8.827;15,70%;;;
;; ;;;;;;;;;;
19/05/;2021;8.307;895;7.412;10,80%;10.651;1.895;8.756;17,80%;;;
;;;;;;;;;;;;
18/05/;2021;4.494;539;3.955;12,00%;10.705;941;9.764;8,80%;;;
;;;;;;;;;;;;
17/05/;2021;4.131;291;3.840;7,00%;11.350;1.400;9.950;12,30%;;;
;;;;;;;;;;;;
16/05/;2021;4.361;421;3.940;9,70%;6.230;930;5.300;14,90%;;;
;; ;;;;;;;;;;
15/05/;2021;3.580;161;3.419;4,50%;6.760;969;5.791;14,30%;;;
;;;;;;;;;;;;
14/05/;2021;4.032;227;3.805;5,60%;6.056;912;5.144;15,10%;;;
;; ;;;;;;;;;;
13/05/;2021;4.590;632;3.958;13,80%;6.121;923;5.198;15,10%;;;
;;;;;;;;;;;;
12/05/;2021;8.229;785;7.444;9,50%;11.757;1.730;10.027;14,70%;;;
;; ;;;;;;;;;;
11/05/;2021;8.182;656;7.526;8,00%;11.689;1.640;10.049;14,00%;;;
;;;;;;;;;;;;
10/05/;2021;6.139;406;5.733;6,60%;9.997;1.711;8.286;17,10%;;;
;;;;;;;;;;;;
09/05/;2021;6.910;694;6.216;10,00%;9.872;2.004;7.868;20,30%;;;
;;;;;;;;;;;;
08/05/;2021;8.206;809;7.397;9,90%;13.267;1.968;11.299;14,80%;;;
;; ;;;;;;;;;;
07/05/;2021;9.612;732;8.880;7,60%;15.473;2.196;13.277;14,20%;;;
;;;;;;;;;;;;
06/05/;2021;10.752;783;9.969;7,30%;17.747;2.114;15.633;11,90%;;;
;; ;;;;;;;;;;
05/05/;2021;11.480;905;10.575;7,90%;16.710;2.208;14.502;13,20%;;;
;;;;;;;;;;;;
04/05/;2021;10.686;845;9.841;7,90%;17.285;2.448;14.837;14,20%;;;
;; ;;;;;;;;;;
03/05/;2021;8.154;416;7.738;5,10%;17.082;2.275;14.807;13,30%;;;
;;;;;;;;;;;;
02/05/;2021;6.765;757;6.008;11,20%;9.020;888;8.132;9,80%;;;
;;;;;;;;;;;;
01/05/;2021;6.957;854;6.103;12,30%;11.590;2.128;9.462;18,40%;;;
;;;;;;;;;;;;
30/04/;2021;9.962;926;9.036;9,30%;17.048;2.163;14.885;12,70%;;;
;; ;;;;;;;;;;
29/04/;2021;9.712;789;8.923;8,10%;14.576;2.600;11.976;17,80%;;;
;;;;;;;;;;;;
28/04/;2021;9.559;987;8.572;10,30%;12.120;1.863;10.257;15,40%;;;
;; ;;;;;;;;;;
27/04/;2021;10.830;639;10.191;5,90%;14.992;2.325;12.667;15,50%;;;
;;;;;;;;;;;;
26/04/;2021;7.856;393;7.463;5,00%;14.746;2.253;12.493;15,30%;;;
;; ;;;;;;;;;;
25/04/;2021;6.846;749;6.097;10,90%;8.558;1.480;7.078;17,30%;;;
;;;;;;;;;;;;
24/04/;2021;7.851;896;6.955;11,40%;13.980;2.245;11.735;16,10%;;;
;; ;;;;;;;;;;
23/04/;2021;9.747;907;8.840;9,30%;14.348;2.382;11.966;16,60%;;;
;;;;;;;;;;;;
22/04/;2021;8.671;884;7.787;10,20%;13.863;2.054;11.809;14,80%;;;
;; ;;;;;;;;;;
21/04/;2021;10.519;1.266;9.253;12,00%;13.051;1.796;11.255;13,80%;;;
;;;;;;;;;;;;
20/04/;2021;11.434;602;10.832;5,30%;14.525;2.487;12.038;17,10%;;;
;; ;;;;;;;;;;
19/04/;2021;8.601;460;8.141;5,30%;13.690;2.083;11.607;15,20%;;;
;;;;;;;;;;;;
18/04/;2021;8.565;973;7.592;11,40%;11.099;1.551;9.548;14,00%;;;
;; ;;;;;;;;;;
17/04/;2021;6.749;950;5.799;14,10%;11.844;1.964;9.880;16,60%;;;
;;;;;;;;;;;;
16/04/;2021;10.823;1.037;9.786;9,60%;14.451;2.115;12.336;14,60%;;;
;; ;;;;;;;;;;
15/04/;2021;11.191;979;10.212;8,70%;16.409;2.576;13.833;15,70%;;;
;;;;;;;;;;;;
14/04/;2021;10.673;1.330;9.343;12,50%;16.048;2.723;13.325;17,00%;;;
;; ;;;;;;;;;;
13/04/;2021;12.934;661;12.273;5,10%;20.115;3.460;16.655;17,20%;;;
;;;;;;;;;;;;
12/04/;2021;7.576;828;6.748;10,90%;14.487;2.357;12.130;16,30%;;;
;; ;;;;;;;;;;
11/04/;2021;7.265;692;6.573;9,50%;9.082;1.213;7.869;13,40%;;;
;;;;;;;;;;;;
10/04/;2021;8.868;1.031;7.837;11,60%;14.245;1.818;12.427;12,80%;;;
;; ;;;;;;;;;;
09/04/;2021;10.442;977;9.465;9,40%;16.208;2.356;13.852;14,50%;;;
;;;;;;;;;;;;
08/04/;2021;10.548;1.013;9.535;9,60%;16.708;2.363;14.345;14,10%;;;
;; ;;;;;;;;;;
07/04/;2021;9.603;1.239;8.364;12,90%;13.296;2.307;10.989;17,40%;;;
;;;;;;;;;;;;
06/04/;2021;12.096;862;11.234;7,10%;15.918;2.688;13.230;16,90%;;;
;; ;;;;;;;;;;
05/04/;2021;12.620;487;12.133;3,90%;15.776;2.821;12.955;17,90%;;;
;;;;;;;;;;;;
04/04/;2021;7.333;523;6.810;7,10%;9.778;1.785;7.993;18,30%;;;
;; ;;;;;;;;;;
03/04/;2021;7.694;736;6.958;9,60%;10.124;1.744;8.380;17,20%;;;
;;;;;;;;;;;;
02/04/;2021;7.516;1.098;6.418;14,60%;9.396;1.478;7.918;15,70%;;;
;; ;;;;;;;;;;
01/04/;2021;11.141;1.240;9.901;11,10%;13.927;2.485;11.442;17,80%;;;
;;;;;;;;;;;;
