 ;;;;; ;;;;;;;
25/09/;2020;13.100;1.253;11.847;9,60%;16.250;2.814;13.436;17,30%;;;
;;;;;;;;;;;;
24/09/;2020;14.461;1.199;13.262;8,30%;17.423;2.801;14.622;16,10%;;;
;; ;;;;;;;;;;
23/09/;2020;12.446;937;11.509;7,50%;15.558;2.754;12.804;17,70%;;;
;;;;;;;;;;;;
22/09/;2020;12.368;1.187;11.181;9,60%;14.999;2.424;12.575;16,20%;;;
;; ;;;;;;;;;;
21/09/;2020;14.050;1.265;12.785;9,00%;17.814;3.127;14.687;17,60%;;;
;;;;;;;;;;;;
20/09/;2020;6.818;929;5.889;13,60%;8.583;1.824;6.759;21,30%;;;
;; ;;;;;;;;;;
19/09/;2020;11.118;1.177;9.941;10,60%;14.296;2.878;11.418;20,10%;;;
;;;;;;;;;;;;
18/09/;2020;13.890;1.166;12.724;8,40%;16.387;2.842;13.545;17,30%;;;
;; ;;;;;;;;;;
17/09/;2020;13.012;1.403;11.609;10,80%;15.665;2.699;12.966;17,20%;;;
;;;;;;;;;;;;
16/09/;2020;13.090;1.048;12.042;8,00%;15.747;3.215;12.532;20,40%;;;
;; ;;;;;;;;;;
15/09/;2020;8.677;1.037;7.640;12,00%;11.472;2.074;9.398;18,10%;;;
;;;;;;;;;;;;
14/09/;2020;12.510;1.263;11.247;10,10%;14.901;3.021;11.880;20,30%;;;
;; ;;;;;;;;;;
13/09/;2020;5.085;768;4.317;15,10%;7.427;1.528;5.899;20,60%;;;
;;;;;;;;;;;;
12/09/;2020;10.567;1.702;8.865;16,10%;13.078;2.826;10.252;21,60%;;;
;; ;;;;;;;;;;
11/09/;2020;10.311;1.435;8.876;13,90%;13.386;2.501;10.885;18,70%;;;
;;;;;;;;;;;;
10/09/;2020;12.103;1.203;10.900;9,90%;14.034;2.476;11.558;17,60%;;;
;; ;;;;;;;;;;
09/09/;2020;10.005;1.102;8.903;11,00%;13.666;2.232;11.434;16,30%;;;
;;;;;;;;;;;;
08/09/;2020;12.891;1.326;11.565;10,30%;14.488;2.658;11.830;18,30%;;;
;; ;;;;;;;;;;
07/09/;2020;12.302;1.289;11.013;10,50%;14.808;2.427;12.381;16,40%;;;
;;;;;;;;;;;;
06/09/;2020;4.979;703;4.276;14,10%;6.622;1.167;5.455;17,60%;;;
;; ;;;;;;;;;;
05/09/;2020;9.866;1.130;8.736;11,50%;11.771;2.208;9.563;18,80%;;;
;;;;;;;;;;;;
04/09/;2020;10.248;1.242;9.006;12,10%;12.252;2.263;9.989;18,50%;;;
;; ;;;;;;;;;;
03/09/;2020;12.131;1.013;11.118;8,40%;15.390;2.607;12.783;16,90%;;;
;; ;;;;;;;;;;
02/09/;2020;9.971;1.135;8.836;11,40%;12.117;2.242;9.875;18,50%;;;
;; ;;;;;;;;;;
01/09/;2020;8.222;1.121;7.101;13,60%;12.001;2.172;9.829;18,10%;;;
;;;;;;;;;;;;
31/08/;2020;7.514;1.024;6.490;13,60%;10.024;1.996;8.028;19,90%;;;
;; ;;;;;;;;;;
30/08/;2020;4.880;703;4.177;14,40%;7.578;1.567;6.011;20,70%;;;
;;;;;;;;;;;;
29/08/;2020;9.392;974;8.418;10,40%;12.916;2.111;10.805;16,30%;;;
;; ;;;;;;;;;;
28/08/;2020;10.266;882;9.384;8,60%;13.469;2.047;11.422;15,20%;;;
;;;;;;;;;;;;
27/08/;2020;9.360;879;8.481;9,40%;14.337;2.158;12.179;15,10%;;;
;; ;;;;;;;;;;
26/08/;2020;11.436;907;10.529;7,90%;14.863;2.488;12.375;16,70%;;;
;;;;;;;;;;;;
25/08/;2020;8.794;569;8.225;6,50%;12.056;1.871;10.185;15,50%;;;
;; ;;;;;;;;;;
24/08/;2020;8.941;704;8.237;7,90%;11.929;1.821;10.108;15,30%;;;
;;;;;;;;;;;;
23/08/;2020;3.691;508;3.183;13,80%;6.484;1.157;5.327;17,80%;;;
;; ;;;;;;;;;;
22/08/;2020;6.821;854;5.967;12,50%;10.132;1.864;8.268;18,40%;;;
;;;;;;;;;;;;
21/08/;2020;7.422;760;6.662;10,20%;11.260;1.858;9.402;16,50%;;;
;; ;;;;;;;;;;
20/08/;2020;5.422;511;4.911;9,40%;7.015;1.076;5.939;15,30%;;;
;;;;;;;;;;;;
19/08/;2020;10.636;695;9.941;6,50%;14.015;2.127;11.888;15,20%;;;
;; ;;;;;;;;;;
18/08/;2020;7.097;601;6.496;8,50%;9.548;1.327;8.221;13,90%;;;
;;;;;;;;;;;;
17/08/;2020;7.215;555;6.660;7,70%;9.212;931;8.281;10,10%;;;
;; ;;;;;;;;;;
16/08/;2020;5.266;534;4.732;10,10%;7.387;908;6.479;12,30%;;;
;;;;;;;;;;;;
15/08/;2020;9.669;625;9.044;6,50%;11.769;1.656;10.113;14,10%;;;
;; ;;;;;;;;;;
14/08/;2020;8.211;729;7.482;8,90%;11.553;1.364;10.189;11,80%;;;
;;;;;;;;;;;;
13/08/;2020;6.881;495;6.386;7,20%;9.144;1.362;7.782;14,90%;;;
;; ;;;;;;;;;;
12/08/;2020;8.015;591;7.424;7,40%;10.993;1.583;9.410;14,40%;;;
;;;;;;;;;;;;
11/08/;2020;5.841;487;5.354;8,30%;8.140;896;7.244;11,00%;;;
;; ;;;;;;;;;;
10/08/;2020;6.059;582;5.477;9,60%;8.939;1.169;7.770;13,10%;;;
;;;;;;;;;;;;
09/08/;2020;4.433;319;4.114;7,20%;5.412;652;4.760;12,00%;;;
;; ;;;;;;;;;;
08/08/;2020;6.771;534;6.237;7,90%;9.129;1.197;7.932;13,10%;;;
;;;;;;;;;;;;
07/08/;2020;8.791;776;8.015;8,80%;13.298;1.506;11.792;11,30%;;;
;; ;;;;;;;;;;
06/08/;2020;8.065;693;7.372;8,60%;12.299;1.392;10.907;11,30%;;;
;;;;;;;;;;;;
05/08/;2020;8.124;584;7.540;7,20%;12.034;1.616;10.418;13,40%;;;
;; ;;;;;;;;;;
04/08/;2020;7.071;468;6.603;6,60%;11.922;1.654;10.268;13,90%;;;
;;;;;;;;;;;;
03/08/;2020;7.811;386;7.425;4,90%;10.802;995;9.807;9,20%;;;
;;;;;;;;;;;;
02/08/;2020;3.675;439;3.236;11,90%;4.671;489;4.182;10,50%;;;
;;;;;;;;;;;;
01/08/;2020;6.366;329;6.037;5,20%;9.042;1.048;7.994;11,60%;;;
;; ;;;;;;;;;;
31/07/;2020;4.222;330;3.892;7,80%;5.544;486;5.058;8,80%;;;
;;;;;;;;;;;;
30/07/;2020;8.520;585;7.935;6,90%;10.856;1.081;9.775;10,00%;;;
;; ;;;;;;;;;;
29/07/;2020;9.120;340;8.780;3,70%;12.297;1.718;10.579;14,00%;;;
;;;;;;;;;;;;
28/07/;2020;8.824;542;8.282;6,10%;10.634;1.478;9.156;13,90%;;;
;; ;;;;;;;;;;
27/07/;2020;8.184;436;7.748;5,30%;11.342;1.196;10.146;10,50%;;;
;;;;;;;;;;;;
26/07/;2020;3.148;270;2.878;8,60%;4.981;344;4.637;6,90%;;;
;;;;;;;;;;;;
25/07/;2020;6.887;611;6.276;8,90%;8.457;922;7.535;10,90%;;;
;;;;;;;;;;;;
24/07/;2020;9.100;393;8.707;4,30%;10.480;931;9.549;8,90%;;;
;;;;;;;;;;;;
23/07/;2020;8.773;279;8.494;3,20%;11.009;1.142;9.867;10,40%;;;
;;;;;;;;;;;;
22/07/;2020;10.061;416;9.645;4,10%;11.692;1.368;10.324;11,70%;;;
;; ;;;;;;;;;;
21/07/;2020;8.081;382;7.699;4,70%;11.413;1.271;10.142;11,10%;;;
;;;;;;;;;;;;
20/07/;2020;6.088;441;5.647;7,20%;9.365;932;8.433;10,00%;;;
;; ;;;;;;;;;;
;;;;;;;;;;;;
19/07/;2020;3.655;361;3.294;9,90%;4.935;519;4.416;10,50%;;;
;;;;;;;;;;;;
18/07/;2020;6.781;312;6.469;4,60%;9.982;927;9.055;9,30%;;;
;;;;;;;;;;;;
17/07/;2020;9.056;331;8.725;3,70%;12.098;802;11.296;6,60%;;;
;;;;;;;;;;;;
16/07/;2020;6.448;231;6.217;3,60%;9.924;1.085;8.839;10,90%;;;
;; ;;;;;;;;;;
15/07/;2020;6.405;304;6.101;4,70%;9.056;765;8.291;8,40%;;;
;;;;;;;;;;;;
14/07/;2020;5.414;258;5.156;4,80%;8.626;953;7.673;11,00%;;;
;; ;;;;;;;;;;
13/07/;2020;5.998;275;5.723;4,60%;8.616;923;7.693;10,70%;;;
;;;;;;;;;;;;
12/07/;2020;4.102;279;3.823;6,80%;5.188;458;4.730;8,80%;;;
;;;;;;;;;;;;
11/07/;2020;5.690;404;5.286;7,10%;8.117;900;7.217;11,10%;;;
;;;;;;;;;;;;
10/07/;2020;6.584;359;6.225;5,50%;10.412;978;9.434;9,40%;;;
;;;;;;;;;;;;
09/07/;2020;6.423;236;6.187;3,70%;8.958;706;8.252;7,90%;;;
;;;;;;;;;;;;
08/07/;2020;6.486;293;6.193;4,50%;9.631;710;8.921;7,40%;;;
;;;;;;;;;;;;
07/07/;2020;5.473;308;5.165;5,60%;7.260;773;6.487;10,60%;;;
;;;;;;;;;;;;
06/07/;2020;4.441;199;4.242;4,50%;6.122;510;5.612;8,30%;;;
;;;;;;;;;;;;
05/07/;2020;3.092;231;2.861;7,50%;4.549;355;4.194;7,80%;;;
;;;;;;;;;;;;
04/07/;2020;4.305;256;4.049;5,90%;6.587;579;6.008;8,80%;;;
;;;;;;;;;;;;
03/07/;2020;5.955;215;5.740;3,60%;8.817;777;8.040;8,80%;;;
;;;;;;;;;;;;
02/07/;2020;4.255;144;4.111;3,40%;6.490;472;6.018;7,30%;;;
;;;;;;;;;;;;
01/07/;2020;4.257;198;4.059;4,70%;6.594;557;6.037;8,40%;;;
;;;;;;;;;;;;
30/06/;2020;4.618;204;4.414;4,40%;7.033;690;6.343;9,80%;;;
;;;;;;;;;;;;
29/06/;2020;4.598;198;4.400;4,30%;7.081;345;6.736;4,90%;;;
;;;;;;;;;;;;
28/06/;2020;2.434;95;2.339;3,90%;3.491;308;3.183;8,80%;;;
;;;;;;;;;;;;
27/06/;2020;4.440;148;4.292;3,30%;6.388;449;5.939;7,00%;;;
;;;;;;;;;;;;
26/06/;2020;5.295;213;5.082;4,00%;7.620;592;7.028;7,80%;;;
;;;;;;;;;;;;
25/06/;2020;5.444;168;5.276;3,10%;7.884;433;7.451;5,50%;;;
;;;;;;;;;;;;
24/06/;2020;5.142;195;4.947;3,80%;7.417;505;6.912;6,80%;;;
;;;;;;;;;;;;
23/06/;2020;5.986;159;5.827;2,70%;8.614;417;8.197;4,80%;;;
;;;;;;;;;;;;
22/06/;2020;3.627;171;3.456;4,70%;5.287;325;4.962;6,10%;;;
;;;;;;;;;;;;
21/06/;2020;2.806;132;2.674;4,70%;4.016;237;3.779;5,90%;;;
;;;;;;;;;;;;
20/06/;2020;3.258;132;3.126;4,10%;4.680;403;4.277;8,60%;;;
;;;;;;;;;;;;
19/06/;2020;4.794;178;4.616;3,70%;6.862;487;6.375;7,10%;;;
;;;;;;;;;;;;
18/06/;2020;4.260;140;4.120;3,30%;6.285;451;5.834;7,20%;;;
;;;;;;;;;;;;
17/06/;2020;4.740;176;4.564;3,70%;6.900;581;6.319;8,40%;;;
;;;;;;;;;;;;
16/06/;2020;4.702;147;4.555;3,10%;6.758;593;6.165;8,80%;;;
;;;;;;;;;;;;
15/06/;2020;4.605;94;4.511;2,00%;6.693;367;6.326;5,50%;;;
;;;;;;;;;;;;
14/06/;2020;1.851;105;1.746;5,70%;3.085;197;2.888;6,40%;;;
;;;;;;;;;;;;
13/06/;2020;4.955;115;4.840;2,30%;7.095;474;6.621;6,70%;;;
;;;;;;;;;;;;
12/06/;2020;3.411;120;3.291;3,50%;4.897;452;4.445;9,20%;;;
;;;;;;;;;;;;
11/06/;2020;2.827;76;2.751;2,70%;4.077;328;3.749;8,00%;;;
;;;;;;;;;;;;
10/06/;2020;4.064;129;3.935;3,20%;5.843;398;5.445;6,80%;;;
;;;;;;;;;;;;
09/06/;2020;3.590;187;3.403;5,20%;5.159;388;4.771;7,50%;;;
;;;;;;;;;;;;
08/06/;2020;2.798;194;2.604;6,90%;4.016;326;3.690;8,10%;;;
;;;;;;;;;;;;
07/06/;2020;1.808;96;1.712;5,30%;2.589;164;2.425;6,30%;;;
;;;;;;;;;;;;
06/06/;2020;3.334;160;3.174;4,80%;4.766;402;4.364;8,40%;;;
;;;;;;;;;;;;
05/06/;2020;2.864;102;2.762;3,60%;4.103;341;3.762;8,30%;;;
;;;;;;;;;;;;
04/06/;2020;2.738;83;2.655;3,00%;3.918;296;3.622;7,60%;;;
;;;;;;;;;;;;
03/06/;2020;3.422;62;3.360;1,80%;4.900;301;4.599;6,10%;;;
;;;;;;;;;;;;
02/06/;2020;2.371;101;2.270;4,30%;3.391;199;3.192;5,90%;;;
;;;;;;;;;;;;
01/06/;2020;1.789;73;1.716;4,10%;2.555;258;2.297;10,10%;;;
;;;;;;;;;;;;
31/05/;2020;1.858;111;1.747;6,00%;3.021;628;2.393;20,80%;;;
;; ;;;;;;;;;;
30/05/;2020;2.808;119;2.689;4,20%;4.319;661;3.658;15,30%;;;
;;;;;;;;;;;;
29/05/;2020;2.392;100;2.292;4,20%;3.860;769;3.091;19,90%;;;
;; ;;;;;;;;;;
28/05/;2020;2.768;124;2.644;4,50%;4.365;734;3.631;16,80%;;;
;;;;;;;;;;;;
27/05/;2020;2.271;103;2.168;4,50%;3.641;723;2.918;19,90%;;;
;; ;;;;;;;;;;
26/05/;2020;1.972;105;1.867;5,30%;3.233;727;2.506;22,50%;;;
;;;;;;;;;;;;
25/05/;2020;1.321;93;1.228;7,00%;2.408;711;1.697;29,50%;;;
;; ;;;;;;;;;;
24/05/;2020;871;67;804;7,70%;1.735;590;1.145;34,00%;;;
;;;;;;;;;;;;
23/05/;2020;1.764;118;1.646;6,70%;2.776;499;2.277;18,00%;;;
;; ;;;;;;;;;;
22/05/;2020;3.214;127;3.087;4,00%;4.836;643;4.193;13,30%;;;
;;;;;;;;;;;;
21/05/;2020;1.907;97;1.810;5,10%;3.303;799;2.504;24,20%;;;
;; ;;;;;;;;;;
20/05/;2020;2.457;72;2.385;2,90%;3.863;620;3.243;16,00%;;;
;;;;;;;;;;;;
19/05/;2020;2.530;97;2.433;3,80%;4.040;667;3.373;16,50%;;;
;; ;;;;;;;;;;
18/05/;2020;2.194;43;2.151;2,00%;3.548;631;2.917;17,80%;;;
;;;;;;;;;;;;
17/05/;2020;1.673;88;1.585;5,30%;2.822;617;2.205;21,90%;;;
;; ;;;;;;;;;;
16/05/;2020;2.006;127;1.879;6,30%;3.206;585;2.621;18,20%;;;
;;;;;;;;;;;;
15/05/;2020;2.433;116;2.317;4,80%;3.791;645;3.146;17,00%;;;
;; ;;;;;;;;;;
14/05/;2020;2.500;62;2.438;2,50%;4.083;730;3.353;17,90%;;;
;;;;;;;;;;;;
13/05/;2020;2.601;180;2.421;6,90%;4.063;619;3.444;15,20%;;;
;; ;;;;;;;;;;
12/05/;2020;3.119;134;2.985;4,30%;4.757;672;4.085;14,10%;;;
;;;;;;;;;;;;
11/05/;2020;2.575;108;2.467;4,20%;4.019;771;3.248;9,20%;;;
;; ;;;;;;;;;;
10/05/;2020;1.490;55;1.435;3,70%;2.696;830;1.866;30,80%;;;
;;;;;;;;;;;;
09/05/;2020;2.629;182;2.447;6,90%;4.029;662;3.367;16,40%;;;
;; ;;;;;;;;;;
08/05/;2020;2.500;57;2.443;2,30%;4.007;778;3.229;19,40%;;;
;;;;;;;;;;;;
07/05/;2020;1.733;126;1.607;7,30%;3.047;743;2.304;24,40%;;;
;; ;;;;;;;;;;
06/05/;2020;2.985;66;2.919;2,20%;4.624;571;4.053;12,30%;;;
;;;;;;;;;;;;
05/05/;2020;2.520;68;2.452;2,70%;3.916;611;3.305;15,60%;;;
;; ;;;;;;;;;;
04/05/;2020;2.594;169;2.425;6,50%;4.189;695;3.494;16,60%;;;
;;;;;;;;;;;;
03/05/;2020;1.127;55;1.072;4,90%;2.105;608;1.497;28,90%;;;
;; ;;;;;;;;;;
02/05/;2020;2.211;62;2.149;2,80%;3.634;513;3.121;14,10%;;;
;;;;;;;;;;;;
01/05/;2020;2.496;72;2.424;2,90%;4.304;553;3.751;12,80%;;;
;; ;;;;;;;;;;
30/04/;2020;2.339;145;2.194;6,20%;3.998;515;3.483;12,90%;;;
;;;;;;;;;;;;
29/04/;2020;2.276;105;2.171;4,60%;3.985;559;3.426;14,00%;;;
;; ;;;;;;;;;;
28/04/;2020;1.904;83;1.821;4,40%;3.362;525;2.837;15,60%;;;
;;;;;;;;;;;;
27/04/;2020;1.434;118;1.316;8,20%;2.879;583;2.296;20,30%;;;
;; ;;;;;;;;;;
26/04/;2020;803;86;717;10,70%;1.862;453;1.409;24,30%;;;
;;;;;;;;;;;;
25/04/;2020;1.278;65;1.213;5,10%;2.432;438;1.994;18,00%;;;
;; ;;;;;;;;;;
24/04/;2020;1.599;76;1.523;4,80%;2.994;532;2.462;17,80%;;;
;;;;;;;;;;;;
23/04/;2020;1.714;99;1.615;5,80%;3.144;522;2.622;16,60%;;;
;; ;;;;;;;;;;
22/04/;2020;1.552;107;1.445;6,90%;2.931;527;2.404;18,00%;;;
;;;;;;;;;;;;
21/04/;2020;1.599;120;1.479;7,50%;2.932;513;2.419;17,50%;;;
;; ;;;;;;;;;;
20/04/;2020;1.606;167;1.439;10,40%;2.974;565;2.409;19,00%;;;
;;;;;;;;;;;;
19/04/;2020;1.248;79;1.169;6,30%;2.602;585;2.017;22,50%;;;
;; ;;;;;;;;;;
18/04/;2020;1.123;131;992;11,70%;2.245;466;1.779;20,80%;;;
;;;;;;;;;;;;
17/04/;2020;1.214;79;1.135;6,50%;2.428;525;1.903;21,60%;;;
;; ;;;;;;;;;;
16/04/;2020;888;153;735;17,20%;1.932;531;1.401;27,50%;;;
;;;;;;;;;;;;
15/04/;2020;981;223;758;22,70%;2.148;568;1.580;26,40%;;;
;; ;;;;;;;;;;
14/04/;2020;1.114;98;1.016;8,80%;2.253;521;1.732;23,10%;;;
;;;;;;;;;;;;
13/04/;2020;840;107;733;12,70%;1.927;560;1.367;29,10%;;;
;;;;;;;;;;;;
12/04/;2020;844;160;684;19,00%;1.865;533;1.332;28,60%;;;
;;;;;;;;;;;;
11/04/;2020;916;179;737;19,50%;2.021;573;1.448;28,40%;;;
;; ;;;;;;;;;;
10/04/;2020;1.304;93;1.211;7,10%;2.561;560;2.001;21,90%;;;
;;;;;;;;;;;;
09/04/;2020;1.003;91;912;9,10%;2.094;562;1.532;26,80%;;;
;; ;;;;;;;;;;
08/04/;2020;988;167;821;16,90%;2.179;601;1.578;27,60%;;;
;;;;;;;;;;;;
07/04/;2020;877;109;768;12,40%;2.152;534;1.618;24,80%;;;
;; ;;;;;;;;;;
06/04/;2020;812;144;668;17,70%;1.909;558;1.351;29,20%;;;
;;;;;;;;;;;;
05/04/;2020;1.218;148;1.070;12,20%;2.248;538;1.710;23,90%;;;
;; ;;;;;;;;;;
04/04/;2020;1.470;80;1.390;5,40%;2.414;608;1.806;25,20%;;;
;;;;;;;;;;;;
03/04/;2020;908;81;827;8,90%;1.501;545;956;36,30%;;;
;; ;;;;;;;;;;
02/04/;2020;455;81;374;17,80%;1.343;532;811;39,60%;;;
;;;;;;;;;;;;
01/04/;2020;164;93;71;56,70%;920;504;416;54,80%;;;
;; ;;;;;;;;;;
31/03/;2020;300;75;225;25,00%;1.047;478;569;45,70%;;;
;;;;;;;;;;;;
30/03/;2020;217;14;203;6,50%;922;431;491;46,70%;;;
;; ;;;;;;;;;;
29/03/;2020;127;26;101;20,50%;751;426;325;56,70%;;;
;;;;;;;;;;;;
28/03/;2020;359;98;261;27,30%;1.126;502;624;44,60%;;;
;; ;;;;;;;;;;
27/03/;2020;199;37;162;18,60%;887;435;452;49,00%;;;
;;;;;;;;;;;;
26/03/;2020;248;51;197;20,60%;959;448;511;46,70%;;;
;; ;;;;;;;;;;
25/03/;2020;196;43;153;21,90%;887;437;450;49,30%;;;
;;;;;;;;;;;;
24/03/;2020;347;45;302;13,00%;1.022;446;576;43,60%;;;
;; ;;;;;;;;;;
23/03/;2020;378;71;307;18,80%;1.119;471;648;42,10%;;;
;;;;;;;;;;;;
22/03/;2020;1.097;49;1.048;4,50%;1.790;430;1.360;24,00%;;;
;; ;;;;;;;;;;
21/03/;2020;501;39;462;7,80%;1.190;437;753;36,70%;;;
;;;;;;;;;;;;
20/03/;2020;118;44;74;37,30%;118;12;106;10,20%;;;
;; ;;;;;;;;;;
19/03/;2020;154;13;141;8,40%;154;48;106;31,20%;;;
;;;;;;;;;;;;
18/03/;2020;132;51;81;38,60%;132;38;94;28,80%;;;
;; ;;;;;;;;;;
17/03/;2020;104;38;66;36,50%;104;26;78;25,00%;;;
;;;;;;;;;;;;
16/03/;2020;47;25;22;53,20%;47;2;45;4,30%;;;
;; ;;;;;;;;;;
15/03/;2020;41;2;39;4,90%;41;15;26;36,60%;;;
;;;;;;;;;;;;
14/03/;2020;44;16;28;36,40%;44;3;41;6,80%;;;
;; ;;;;;;;;;;
13/03/;2020;30;7;23;23,30%;30;10;20;33,30%;;;
;;;;;;;;;;;;
12/03/;2020;56;10;46;17,90%;56;23;33;41,10%;;;
;; ;;;;;;;;;;
11/03/;2020;48;26;22;54,20%;48;3;45;6,30%;;;
;;;;;;;;;;;;
10/03/;2020;52;2;50;3,80%;52;0;52;0,00%;;;
;; ;;;;;;;;;;
09/03/;2020;73;27;46;37%;73;25;48;34,20%;;;
;;;;;; ;;;;;;
08/03/;2020;56;1;55;1,80%;56;0;56;0,00%;;;
;; ;;;;;;;;;;
07/03/;2020;26;0;26;0,00%;26;0;26;0,00%;;;
;;;;;;;;;;;;
06/03/;2020;5;0;5;0,00%;5;0;5;0,00%;;;
;; ;;;;;;;;;;
05/03/;2020;27;0;27;0,00%;27;3;24;11,10%;;;
;;;;;;;;;;;;
04/03/;2020;7;0;7;0,00%;7;0;7;0,00%;;;
;;;;;;;;;;;;
03/03/;2020;15;3;12;20,00%;15;3;12;20,00%;;;
;;;;;;;;;;;;
02/03/;2020;3;0;3;0,00%;3;0;3;0,00%;;;
;;;;;;;;;;;;
01/03/;2020;39;0;39;0,00%;39;0;39;0,00%;;;
;;;;;;;;;;;;
29/02/;2020;40;0;40;0,00%;40;0;40;0,00%;;;
